name,eps,gamma,alpha,beta,comm_dones,see_dones,see_intent,comm_range,phi,incomplete_penalty,popsize,num_parent,num_elite,max_iter,operator_threshold,adaptive_var_threshold,operator_step_size,start_weight,mutation_rate,crossover_function,mutation_function,max_quiescence,"score (5, 2)","score (10, 2)","score (20, 2)","score (5, 5)","score (10, 5)","score (20, 5)","totalcost (5, 2)","totalcost (10, 2)","totalcost (20, 2)","totalcost (5, 5)","totalcost (10, 5)","totalcost (20, 5)","minmax (5, 2)","minmax (10, 2)","minmax (20, 2)","minmax (5, 5)","minmax (10, 5)","minmax (20, 5)","elapsed (5, 2)","elapsed (10, 2)","elapsed (20, 2)","elapsed (5, 5)","elapsed (10, 5)","elapsed (20, 5)"
kTest2.1_0000,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.02,0.1,0.3,MIXED,MIXED,3,311.23333333333335,405.8,781.8666666666667,292.8333333333333,386.5333333333333,910.9666666666666,460.3333333333333,647.0,1359.6666666666667,507.3333333333333,964.3333333333334,2593.6666666666665,294.6666666666667,379.0,717.6666666666666,269.0,322.3333333333333,724.0,20.334794600804646,54.28003525733948,139.51545683542886,77.15528090794881,151.12819274266562,287.4224606355031
kTest2.1_0001,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.02,0.1,0.3,MIXED,MIXED,5,292.3,377.73333333333335,831.6333333333333,289.46666666666664,398.3333333333333,846.9666666666667,487.0,648.3333333333334,1470.3333333333333,512.6666666666666,818.3333333333334,2280.6666666666665,270.6666666666667,347.6666666666667,760.6666666666666,264.6666666666667,351.6666666666667,687.6666666666666,37.136160453160606,70.38260658582051,139.49435846010843,75.29727617899577,144.96145542462668,285.44772839546204
kTest2.1_0002,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.02,0.1,0.3,MIXED,MIXED,8,291.2,369.4333333333334,806.0333333333333,290.7,445.23333333333335,830.2666666666668,491.0,628.3333333333334,1439.3333333333333,525.0,978.3333333333334,2419.6666666666665,269.0,340.6666666666667,735.6666666666666,264.6666666666667,386.0,653.6666666666666,41.35771234830221,71.66143822669983,146.84974106152853,81.59933225313823,160.55670658747354,291.8294355869293
kTest2.1_0003,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.03,0.1,0.3,MIXED,MIXED,3,290.0333333333333,414.90000000000003,847.3333333333334,294.6333333333334,525.5333333333333,786.6333333333333,485.3333333333333,708.0,1498.3333333333333,549.3333333333334,1376.3333333333333,2085.3333333333335,268.3333333333333,382.3333333333333,775.0,266.3333333333333,431.0,642.3333333333334,11.638194878896078,53.55756743748983,35.717636028925575,26.28722635904948,115.46111170450847,113.50639446576436
kTest2.1_0004,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.03,0.1,0.3,MIXED,MIXED,5,293.3333333333333,378.73333333333335,781.5666666666666,283.76666666666665,382.9333333333334,869.1666666666666,473.3333333333333,670.3333333333334,1392.6666666666667,560.6666666666666,922.3333333333334,2376.6666666666665,273.3333333333333,346.3333333333333,713.6666666666666,253.0,323.0,701.6666666666666,20.02503712972005,29.126638889312744,70.02071491877238,38.721588373184204,61.96241601308187,145.41621589660645
kTest2.1_0005,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.03,0.1,0.3,MIXED,MIXED,8,299.3333333333333,361.40000000000003,776.8000000000001,288.9,420.1666666666667,910.0999999999999,422.3333333333333,578.0,1396.0,555.0,808.6666666666666,2213.0,285.6666666666667,337.3333333333333,708.0,259.3333333333333,377.0,765.3333333333334,21.082032203674316,32.81913288434347,70.59782409667969,38.1108828385671,79.83355069160461,142.166654586792
kTest2.1_0006,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.04,0.1,0.3,MIXED,MIXED,3,297.13333333333327,362.8666666666666,800.2333333333332,292.06666666666666,412.5,921.4666666666666,499.3333333333333,574.6666666666666,1342.3333333333333,529.6666666666666,846.0,2536.6666666666665,274.6666666666667,339.3333333333333,740.0,265.6666666666667,364.3333333333333,742.0,9.303322792053223,25.092819531758625,46.77829074859619,32.46336142222086,62.81818946202596,114.11071809132893
kTest2.1_0007,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.04,0.1,0.3,MIXED,MIXED,5,291.7,370.26666666666665,782.6666666666666,288.3666666666667,412.6333333333334,821.1999999999999,487.0,636.6666666666666,1400.6666666666667,501.6666666666667,832.3333333333334,2323.0,270.0,340.6666666666667,714.0,264.6666666666667,366.0,654.3333333333334,16.637765487035114,27.025042057037354,51.70058933893839,31.671437978744507,61.145716269811,112.80313801765442
kTest2.1_0008,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.04,0.1,0.3,MIXED,MIXED,8,290.1666666666667,384.3,822.1999999999999,289.76666666666665,408.09999999999997,883.0666666666666,486.6666666666667,642.0,1475.0,521.6666666666666,802.0,2551.6666666666665,268.3333333333333,355.6666666666667,749.6666666666666,264.0,364.3333333333333,697.6666666666666,15.439602772394815,26.904993613560993,54.66444730758667,32.12423777580261,57.633628845214844,117.81467127799988
kTest2.1_0009,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.05,0.1,0.3,MIXED,MIXED,3,295.5333333333333,371.8333333333333,811.7666666666668,298.8,398.90000000000003,823.0999999999999,495.3333333333333,553.3333333333334,1442.6666666666667,597.0,938.0,2369.0,273.3333333333333,351.6666666666667,741.6666666666666,265.6666666666667,339.0,651.3333333333334,8.412588596343994,25.90987753868103,44.26668985684713,26.524301687876385,57.070311864217125,117.20794304211934
kTest2.1_0010,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.05,0.1,0.3,MIXED,MIXED,5,298.3,390.9666666666667,840.4666666666666,289.0333333333333,393.09999999999997,884.0,439.0,687.6666666666666,1513.6666666666667,580.3333333333334,859.0,2369.0,282.6666666666667,358.0,765.6666666666666,256.6666666666667,341.3333333333333,719.0,15.194603045781454,28.935950756072998,56.710448026657104,31.95745547612508,55.429042180379234,125.93683163324992
kTest2.1_0011,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.1,0.1,0.05,0.1,0.3,MIXED,MIXED,8,306.0,370.13333333333327,751.6999999999999,297.43333333333334,463.40000000000003,862.2333333333332,369.0,662.3333333333334,1340.0,535.3333333333334,1277.0,2517.3333333333335,299.0,337.6666666666667,686.3333333333334,271.0,373.0,678.3333333333334,14.17876935005188,27.508463223775227,54.80899945894877,34.01450490951538,63.257811307907104,123.80298765500386
kTest2.1_0012,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.02,0.1,0.3,MIXED,MIXED,3,290.0333333333333,386.8,824.8666666666667,291.8999999999999,421.43333333333334,888.5666666666666,485.3333333333333,691.0,1471.6666666666667,570.0,1019.3333333333334,2264.6666666666665,268.3333333333333,353.0,753.0,261.0,355.0,735.6666666666666,12.32441528638204,23.971640189488728,43.17702968915304,28.0405588944753,53.85118921597799,103.22611355781555
kTest2.1_0013,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.02,0.1,0.3,MIXED,MIXED,5,303.23333333333335,363.3,792.5666666666666,290.73333333333335,376.5666666666666,852.6999999999999,395.3333333333333,636.0,1409.6666666666667,504.3333333333333,999.6666666666666,2635.0,293.0,333.0,724.0,267.0,307.3333333333333,654.6666666666666,14.371361017227173,27.232496579488117,53.94395208358765,26.388638655344646,52.64890178044637,115.54349652926128
kTest2.1_0014,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.02,0.1,0.3,MIXED,MIXED,8,299.2,378.5666666666666,827.6999999999999,289.53333333333336,425.93333333333334,841.6,442.0,665.6666666666666,1494.0,513.3333333333334,1142.3333333333333,1912.0,283.3333333333333,346.6666666666667,753.6666666666666,264.6666666666667,346.3333333333333,722.6666666666666,16.0310161113739,28.097079515457153,55.39747802416483,31.106855074564617,57.42341939608256,105.51278463999431
kTest2.1_0015,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.03,0.1,0.3,MIXED,MIXED,3,295.23333333333335,390.90000000000003,898.5333333333333,286.8333333333333,398.8333333333333,837.6,444.3333333333333,675.0,1587.3333333333333,591.3333333333334,952.3333333333334,2421.0,278.6666666666667,359.3333333333333,822.0,253.0,337.3333333333333,661.6666666666666,11.298308690388998,28.56086802482605,39.23928475379944,23.507796208063763,48.98546632130941,107.75814787546794
kTest2.1_0016,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.03,0.1,0.3,MIXED,MIXED,5,292.43333333333334,364.2,761.9333333333333,291.09999999999997,377.7,896.4666666666667,467.3333333333333,573.0,1364.3333333333333,514.0,849.0,2202.6666666666665,273.0,341.0,695.0,266.3333333333333,325.3333333333333,751.3333333333334,16.455029726028442,26.852158387502033,53.43505644798279,31.555639187494915,55.740978479385376,110.43813578287761
kTest2.1_0017,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.03,0.1,0.3,MIXED,MIXED,8,309.56666666666666,388.3333333333333,826.4,290.6333333333334,400.29999999999995,829.8666666666667,419.6666666666667,670.3333333333334,1442.0,491.3333333333333,1066.0,2265.6666666666665,297.3333333333333,357.0,758.0,268.3333333333333,326.3333333333333,670.3333333333334,15.36151647567749,27.59208083152771,56.12622014681498,29.623230775197346,56.693978706995644,110.33690587679546
kTest2.1_0018,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.04,0.1,0.3,MIXED,MIXED,3,310.0,377.96666666666664,858.3666666666667,289.76666666666665,405.2,800.9333333333334,490.0,662.6666666666666,1530.6666666666667,566.6666666666666,944.0,2225.3333333333335,290.0,346.3333333333333,783.6666666666666,259.0,345.3333333333333,642.6666666666666,7.688270250956218,22.903576056162517,38.420987606048584,24.82568581899007,51.485288302103676,114.84465289115906
kTest2.1_0019,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.04,0.1,0.3,MIXED,MIXED,5,299.09999999999997,389.3333333333333,809.9666666666667,295.96666666666664,347.59999999999997,825.7666666666668,414.0,662.3333333333334,1448.6666666666667,553.6666666666666,809.0,2308.6666666666665,286.3333333333333,359.0,739.0,267.3333333333333,296.3333333333333,661.0,12.589996337890625,25.95181981722514,54.06882913907369,29.82101384798686,49.89113974571228,109.48107345898946
kTest2.1_0020,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.04,0.1,0.3,MIXED,MIXED,8,291.2,365.6333333333334,770.0666666666666,300.09999999999997,420.7,875.3666666666667,470.0,626.3333333333334,1370.6666666666667,496.0,1165.0,2225.6666666666665,271.3333333333333,336.6666666666667,703.3333333333334,278.3333333333333,338.0,725.3333333333334,15.418430725733439,26.66975466410319,53.88622387250265,27.367751042048138,55.43348320325216,117.36750237147014
kTest2.1_0021,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.05,0.1,0.3,MIXED,MIXED,3,299.6666666666667,380.9666666666667,813.2666666666668,291.3333333333333,378.96666666666664,815.1666666666666,419.6666666666667,659.6666666666666,1469.6666666666667,558.3333333333334,915.6666666666666,2064.6666666666665,286.3333333333333,350.0,740.3333333333334,261.6666666666667,319.3333333333333,676.3333333333334,8.28727658589681,25.513296842575073,45.01013191541036,26.73735984166463,51.42778770128886,102.62724733352661
kTest2.1_0022,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.05,0.1,0.3,MIXED,MIXED,5,296.76666666666665,372.3333333333333,778.5,286.29999999999995,388.1666666666667,848.4333333333334,444.6666666666667,654.3333333333334,1377.0,526.0,821.6666666666666,2079.3333333333335,280.3333333333333,341.0,712.0,259.6666666666667,340.0,711.6666666666666,12.064239343007406,28.352160771687824,55.8345316251119,28.951057990392048,55.717227935791016,107.79253228505452
kTest2.1_0023,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.3,0.1,0.05,0.1,0.3,MIXED,MIXED,8,298.1666666666667,375.7666666666667,759.2999999999998,289.23333333333335,431.96666666666664,795.3333333333334,437.6666666666667,538.6666666666666,1359.0,510.3333333333333,959.6666666666666,1992.3333333333333,282.6666666666667,357.6666666666667,692.6666666666666,264.6666666666667,373.3333333333333,662.3333333333334,14.808911879857382,24.851896206537884,56.28751587867737,29.018958568572998,58.973874727884926,113.92060033480327
kTest2.1_0024,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.02,0.1,0.3,MIXED,MIXED,3,306.5333333333333,357.13333333333327,820.8000000000001,288.3333333333333,380.59999999999997,844.0666666666666,500.3333333333333,640.3333333333334,1428.0,567.3333333333334,902.0,2128.6666666666665,285.0,325.6666666666667,753.3333333333334,257.3333333333333,322.6666666666667,701.3333333333334,10.589794158935547,26.607032934824627,51.10466647148132,26.37277062733968,56.45420511563619,102.63181432088216
kTest2.1_0025,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.02,0.1,0.3,MIXED,MIXED,5,290.1666666666667,393.5333333333333,830.4666666666667,303.8333333333333,397.03333333333336,851.7666666666668,486.6666666666667,644.3333333333334,1467.6666666666667,401.3333333333333,931.3333333333334,2148.6666666666665,268.3333333333333,365.6666666666667,759.6666666666666,293.0,337.6666666666667,707.6666666666666,15.152933359146118,27.477924744288128,55.71986047426859,24.59234317143758,49.46742598215739,107.64219347635905
kTest2.1_0026,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.02,0.1,0.3,MIXED,MIXED,8,292.73333333333335,383.9666666666667,775.0333333333333,289.09999999999997,406.56666666666666,770.4,491.3333333333333,647.6666666666666,1357.3333333333333,509.0,1014.6666666666666,2043.0,270.6666666666667,354.6666666666667,710.3333333333334,264.6666666666667,339.0,629.0,16.345712184906006,27.482226451237995,54.250974814097084,26.315584023793537,53.16759165128072,100.17607323328654
kTest2.1_0027,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.03,0.1,0.3,MIXED,MIXED,3,299.3333333333333,407.3,845.1333333333333,288.0333333333333,371.8666666666666,855.5333333333333,422.3333333333333,596.0,1512.3333333333333,552.3333333333334,964.6666666666666,1769.3333333333333,285.6666666666667,386.3333333333333,771.0,258.6666666666667,306.0,754.0,13.584725300470987,18.423932313919067,39.702354431152344,23.660956064860027,48.65139659245809,99.13987239201863
kTest2.1_0028,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.03,0.1,0.3,MIXED,MIXED,5,295.09999999999997,362.3,781.0333333333333,282.73333333333335,376.59999999999997,863.3666666666668,443.0,491.0,1393.3333333333333,550.3333333333334,1036.0,2255.6666666666665,278.6666666666667,348.0,713.0,253.0,303.3333333333333,708.6666666666666,14.449698766072592,24.72139636675517,55.72508263587952,27.73362143834432,50.73589062690735,96.7974185148875
kTest2.1_0029,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.03,0.1,0.3,MIXED,MIXED,8,298.0,408.3666666666666,710.5,284.6333333333333,413.8666666666666,792.4,418.0,693.6666666666666,1261.0,554.3333333333334,856.6666666666666,2233.0,284.6666666666667,376.6666666666667,649.3333333333334,254.66666666666666,364.6666666666667,632.3333333333334,14.908011515935263,28.25952474276225,53.68851741154989,27.55527464548747,47.26582916577657,100.51716542243958
kTest2.1_0030,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.04,0.1,0.3,MIXED,MIXED,3,299.40000000000003,385.59999999999997,807.8333333333334,289.09999999999997,372.0333333333333,833.6333333333333,498.0,679.0,1454.3333333333333,509.0,1005.3333333333334,2060.3333333333335,277.3333333333333,353.0,736.0,264.6666666666667,301.6666666666667,697.3333333333334,9.329187790552774,24.836202303568523,55.266738732655845,25.315477291742962,50.56846698125204,106.1363136768341
kTest2.1_0031,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.04,0.1,0.3,MIXED,MIXED,5,295.09999999999997,404.6333333333334,789.6999999999999,282.6666666666667,359.0666666666666,742.3666666666667,443.0,707.3333333333334,1393.0,549.6666666666666,719.6666666666666,1945.6666666666667,278.6666666666667,371.0,722.6666666666666,253.0,319.0,608.6666666666666,15.67892583211263,27.160284598668415,55.23492829004923,27.96184754371643,51.250569105148315,101.26727207501729
kTest2.1_0032,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.04,0.1,0.3,MIXED,MIXED,8,291.06666666666666,386.8,816.1,294.3333333333333,387.9666666666667,803.0666666666666,489.6666666666667,685.0,1411.0,522.3333333333334,984.6666666666666,1784.6666666666667,269.0,353.6666666666667,750.0,269.0,321.6666666666667,694.0,15.434078534444174,27.226907173792522,56.19930958747864,28.54068422317505,55.52701942125956,95.7452335357666
kTest2.1_0033,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.05,0.1,0.3,MIXED,MIXED,3,299.6666666666667,387.8666666666666,808.1666666666666,303.6333333333334,411.73333333333335,775.7666666666665,419.6666666666667,596.6666666666666,1415.6666666666667,582.3333333333334,811.3333333333334,2201.6666666666665,286.3333333333333,364.6666666666667,740.6666666666666,272.6666666666667,367.3333333333333,617.3333333333334,9.700188716252645,24.35190224647522,49.7662201722463,23.273554642995197,44.223641872406006,99.37084213892619
kTest2.1_0034,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.05,0.1,0.3,MIXED,MIXED,5,299.5333333333333,361.0333333333333,748.1,296.76666666666665,395.06666666666666,805.1333333333333,418.3333333333333,646.3333333333334,1310.0,459.6666666666667,914.6666666666666,1868.3333333333333,286.3333333333333,329.3333333333333,685.6666666666666,278.6666666666667,337.3333333333333,687.0,13.235867023468018,28.192811171213787,56.72092469533285,28.488142013549805,51.125807762145996,106.0611023902893
kTest2.1_0035,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.6,0.1,0.05,0.1,0.3,MIXED,MIXED,8,291.40000000000003,386.0333333333333,742.1,298.73333333333335,377.3666666666666,870.4333333333333,484.0,671.3333333333334,1292.0,440.3333333333333,968.6666666666666,2224.3333333333335,270.0,354.3333333333333,681.0,283.0,311.6666666666667,720.0,16.689372618993122,27.477926810582478,54.00746440887451,28.71252171198527,50.74647537867228,107.79749933878581
kTest2.1_0036,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.02,0.1,0.3,MIXED,MIXED,3,295.09999999999997,378.0333333333333,852.9666666666667,286.3666666666666,392.1000000000001,779.8000000000001,443.0,645.3333333333334,1521.6666666666667,553.6666666666666,978.0,2161.0,278.6666666666667,348.3333333333333,778.6666666666666,256.6666666666667,327.0,626.3333333333334,9.469776233037313,27.70622118314107,45.03195293744405,26.10700289408366,40.377200524012245,101.2147451241811
kTest2.1_0037,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.02,0.1,0.3,MIXED,MIXED,5,292.43333333333334,369.7333333333333,825.1666666666666,290.06666666666666,383.3333333333333,857.6666666666666,467.3333333333333,631.3333333333334,1393.6666666666667,497.6666666666667,1010.3333333333334,2114.6666666666665,273.0,340.6666666666667,762.0,267.0,313.6666666666667,718.0,18.280428171157837,26.81007655461629,55.95002555847168,45.698543310165405,51.16260004043579,100.23029796282451
kTest2.1_0038,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.02,0.1,0.3,MIXED,MIXED,8,299.93333333333334,388.43333333333334,823.2000000000002,296.5,365.59999999999997,761.5666666666666,413.3333333333333,614.3333333333334,1398.0,454.0,968.0,1762.6666666666667,287.3333333333333,363.3333333333333,759.3333333333334,279.0,298.6666666666667,650.3333333333334,34.660727977752686,69.76424074172974,134.74235351880392,65.07262261708577,125.37536231676738,241.87709522247314
kTest2.1_0039,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.03,0.1,0.3,MIXED,MIXED,3,303.23333333333335,380.8666666666666,784.5,289.5,391.56666666666666,783.8333333333334,395.3333333333333,667.6666666666666,1251.0,579.0,804.6666666666666,1832.3333333333333,293.0,349.0,732.6666666666666,257.3333333333333,345.6666666666667,667.3333333333334,24.301498015721638,50.970035473505654,127.84267950057983,63.104313373565674,90.63586513201396,219.78728818893433
kTest2.1_0040,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.03,0.1,0.3,MIXED,MIXED,5,299.3333333333333,341.40000000000003,767.7333333333332,288.26666666666665,395.7,804.2666666666668,422.3333333333333,525.0,1350.3333333333333,530.6666666666666,948.0,2087.6666666666665,285.6666666666667,321.0,703.0,261.3333333333333,334.3333333333333,661.6666666666666,30.314791440963745,64.12514996528625,133.8033127784729,66.35559749603271,124.41267029444377,245.24074165026346
kTest2.1_0041,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.03,0.1,0.3,MIXED,MIXED,8,296.1333333333334,350.0,877.4666666666666,289.3333333333333,378.90000000000003,685.2333333333332,495.3333333333333,632.0,1541.6666666666667,616.3333333333334,1044.0,1959.3333333333333,274.0,318.6666666666667,803.6666666666666,253.0,305.0,543.6666666666666,14.418618122736612,65.99049019813538,74.1895128885905,26.977681795756023,128.11588112513223,93.84816837310791
kTest2.1_0042,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.04,0.1,0.3,MIXED,MIXED,3,291.40000000000003,417.5,886.9666666666667,310.6333333333333,393.90000000000003,810.5999999999999,484.0,737.0,1543.6666666666667,559.3333333333334,978.0,2331.0,270.0,382.0,814.0,283.0,329.0,641.6666666666666,8.282435258229574,14.95547111829122,37.11973977088928,16.569970925649006,45.28334347407023,96.312113682429
kTest2.1_0043,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.04,0.1,0.3,MIXED,MIXED,5,304.6666666666667,378.8333333333333,794.1333333333333,288.8,379.7,817.7666666666668,457.6666666666667,548.3333333333334,1350.3333333333333,551.0,905.0,2051.6666666666665,287.6666666666667,360.0,732.3333333333334,259.6666666666667,321.3333333333333,680.6666666666666,13.163339694341024,24.842398564020794,51.88758190472921,26.779738664627075,49.34536385536194,91.9501085281372
kTest2.1_0044,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.04,0.1,0.3,MIXED,MIXED,8,295.26666666666665,363.0,725.8000000000001,300.6333333333333,368.96666666666664,898.7333333333332,507.6666666666667,609.0,1276.0,474.3333333333333,1073.6666666666667,2321.3333333333335,271.6666666666667,335.6666666666667,664.6666666666666,281.3333333333333,290.6666666666667,740.6666666666666,14.849151531855265,24.93485101064046,52.01210220654806,27.905855735143025,48.67382788658142,98.09112246831258
kTest2.1_0045,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.05,0.1,0.3,MIXED,MIXED,3,308.59999999999997,368.56666666666666,763.8666666666667,303.53333333333336,417.1666666666667,808.0,422.0,658.6666666666666,1335.6666666666667,461.3333333333333,841.6666666666666,2071.0,296.0,336.3333333333333,700.3333333333334,286.0,370.0,667.6666666666666,10.584748109181723,26.30537215868632,43.53173073132833,19.498155911763508,40.64590096473694,93.59034776687622
kTest2.1_0046,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.05,0.1,0.3,MIXED,MIXED,5,290.0333333333333,429.8666666666666,819.8000000000001,286.1666666666667,420.1666666666667,770.8666666666667,485.3333333333333,716.6666666666666,1385.0,536.6666666666666,859.6666666666666,1882.6666666666667,268.3333333333333,398.0,757.0,258.3333333333333,371.3333333333333,647.3333333333334,12.496516386667887,27.930750131607056,55.0187152226766,26.513750791549683,46.63905882835388,96.3982225259145
kTest2.1_0047,0,0.999,0.2,1,False,False,False,0,0.9,3000.0,20,10,2,20,0.9,0.1,0.05,0.1,0.3,MIXED,MIXED,8,298.3,395.23333333333335,768.1333333333332,290.90000000000003,390.5333333333333,750.5,439.0,520.3333333333334,1357.3333333333333,572.0,866.3333333333334,2060.0,282.6666666666667,381.3333333333333,702.6666666666666,259.6666666666667,337.6666666666667,605.0,15.195057392120361,25.617776075998943,54.277819077173866,27.357596794764202,44.713995377222695,93.26662302017212
